# Starting compiling UnityEngine.TestRunner.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-53317aa37c8911215baa338a571ef10f
# Starting compiling UnityEngine.UI.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8fa7322fbd31a6c61ae7d395a7826265
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07da5b231346f7b20817dd56551b3d85
# Starting compiling Unity.2D.PixelPerfect.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2194297cd33ec171fa3c1c99b109d5c5
# Starting compiling Unity.Timeline.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5892d907579729f7a9ea6e6931770ed
# Starting compiling Unity.TextMeshPro.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ea3a834be082d687866ccfbe3647aa5
# Starting compiling Unity.Mathematics.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aa38e84c8e3f2a50959d068995abf6e
# Starting compiling Unity.2D.IK.Runtime.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eceafcfe5e6373cc6a99e762d97229d1
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f3349bf833ccc4af5b9cd28222daf04a
# Starting compiling Unity.2D.Common.Runtime.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-722aae1ed77cb5d728fcb7b323314c2e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7de6b86545b2845f0afe8a014433732d
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30207cfd420816b6785b1ec3c8c07275
# Starting compiling Assembly-CSharp.dll
/home/csh/2020.3.22f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17bc710b7fd1017df91ca66e2f2f6498
